Body Name,Transaction No,Supplier ID,Supplier Name,Payment Date,Account Code,Account Code,Cost Centre Code,Cost Centre Code,Amount
Craven District Council,57011389,10065,Harrogate Borough Council,06/03/2017,2280,Miscellaneous,R255,Development Control,"1,000.00"
Craven District Council,57011569,10066,Brenntag Uk Ltd,24/03/2017,1740,Chlorination and Purification,D105,Craven Swimming Pool & Fitness Centre,696.06
Craven District Council,57012009,10089,F G Marshall Ltd,31/03/2017,1130,Artwork Services (B of R),R190,Bereavement Services,665.52
Craven District Council,57011886,10098,North Yorkshire County Council,29/03/2017,1835,Software & Licensing,R400,Information Technology Services,"3,051.00"
Craven District Council,57011884,10098,North Yorkshire County Council,29/03/2017,6266,Planning Software System Year 2,C070,IT System Upgrades and Replacements,"21,580.00"
Craven District Council,57011547,10098,North Yorkshire County Council,16/03/2017,1370,YDNP & NYCC Land Charges,R254,Local Land Charges,"1,704.00"
Craven District Council,57011640,10098,North Yorkshire County Council,22/03/2017,1370,YDNP & NYCC Land Charges,R254,Local Land Charges,"1,686.40"
Craven District Council,57011786,10118,Royal Mail Group Plc,28/03/2017,1940,Postages,R384,Revenue and Benefits Services,718.74
Craven District Council,57011686,10121,G4S Cash Services (UK) Ltd,22/03/2017,1150,External services,R132,"Car Park-High St, Skipton",618.86
Craven District Council,57011315,10121,G4S Cash Services (UK) Ltd,06/03/2017,1150,External services,R132,"Car Park-High St, Skipton","2,017.59"
Craven District Council,57011656,10122,Settle Coal Co Ltd,22/03/2017,1040,Disposal Fees,R202,Street Cleansing,642
Craven District Council,57010780,10124,Skipton Hire Centre,01/03/2017,1000,Equipment,R125,Belle Vue Square,445
Craven District Council,57011847,10150,Yorwaste Ltd,28/03/2017,1040,Disposal Fees,R203,Recycling,"10,872.14"
Craven District Council,57011848,10150,Yorwaste Ltd,28/03/2017,1040,Disposal Fees,R203,Recycling,"10,238.01"
Craven District Council,57011841,10150,Yorwaste Ltd,28/03/2017,1040,Disposal Fees,R213,Garden Waste Service,"10,189.24"
Craven District Council,57011843,10150,Yorwaste Ltd,28/03/2017,1040,Disposal Fees,R213,Garden Waste Service,"11,050.74"
Craven District Council,57011849,10150,Yorwaste Ltd,28/03/2017,1040,Disposal Fees,R203,Recycling,"10,945.36"
Craven District Council,57011613,10150,Yorwaste Ltd,21/03/2017,1040,Disposal Fees,R203,Recycling,"2,367.89"
Craven District Council,57011608,10150,Yorwaste Ltd,21/03/2017,1040,Disposal Fees,R213,Garden Waste Service,"3,059.94"
Craven District Council,57011609,10150,Yorwaste Ltd,21/03/2017,1040,Disposal Fees,R213,Garden Waste Service,"3,507.96"
Craven District Council,57011610,10150,Yorwaste Ltd,21/03/2017,1040,Disposal Fees,R213,Garden Waste Service,"3,468.73"
Craven District Council,57011611,10150,Yorwaste Ltd,21/03/2017,1040,Disposal Fees,R213,Garden Waste Service,"3,358.87"
Craven District Council,57011612,10150,Yorwaste Ltd,21/03/2017,1040,Disposal Fees,R203,Recycling,"3,152.07"
Craven District Council,57011614,10150,Yorwaste Ltd,21/03/2017,1040,Disposal Fees,R203,Recycling,"2,177.89"
Craven District Council,57011615,10150,Yorwaste Ltd,21/03/2017,1040,Disposal Fees,R203,Recycling,"3,142.45"
Craven District Council,57011623,10150,Yorwaste Ltd,21/03/2017,1040,Disposal Fees,R203,Recycling,"3,175.36"
Craven District Council,57011624,10150,Yorwaste Ltd,21/03/2017,1040,Disposal Fees,R203,Recycling,"2,225.01"
Craven District Council,57011625,10150,Yorwaste Ltd,21/03/2017,1040,Disposal Fees,R203,Recycling,"3,309.65"
Craven District Council,57011751,10150,Yorwaste Ltd,24/03/2017,1040,Disposal Fees,R213,Garden Waste Service,"3,159.99"
Craven District Council,57011753,10150,Yorwaste Ltd,24/03/2017,1040,Disposal Fees,R213,Garden Waste Service,"3,444.40"
Craven District Council,57011755,10150,Yorwaste Ltd,24/03/2017,1040,Disposal Fees,R203,Recycling,"2,763.00"
Craven District Council,57011628,10150,Yorwaste Ltd,21/03/2017,1040,Disposal Fees,R213,Garden Waste Service,"3,275.70"
Craven District Council,57011629,10150,Yorwaste Ltd,21/03/2017,1040,Disposal Fees,R213,Garden Waste Service,"3,312.21"
Craven District Council,57011631,10150,Yorwaste Ltd,21/03/2017,1040,Disposal Fees,R213,Garden Waste Service,"2,972.85"
